tx_hash,block,token,amount,fee,gas_used,gas_price_gwei
0x1f12c10dfd3d4703c659503facab69bd0d3718386ee423f65718ab32b4c6b0da,20000201,USDT,135700121600,0,410255,5.029692353
0x82c293428c0a9ecc5404bf311148c2d7651c96a0ae58c2f9e199bcf9fe7b8e60,20000229,USDT,1111010415,12588072680426639226,1166694,4.945278631
0x82c293428c0a9ecc5404bf311148c2d7651c96a0ae58c2f9e199bcf9fe7b8e60,20000229,USDT,1111010415,0,1166694,4.945278631
0xbc3d546cef9d391063bfd531a1a7a3060c2f6bf8ea20b74f76b836efca13dd81,20000568,USDC,11319078748504,0,931362,4.510477764
0xa8c8582011e956a39d80838b15868844a3781be01d9b42fde1dacca504456dbc,20000574,USDC,11319078748504,0,935776,4.864689045
0x6db0f88b192426ba993c61068aeaf7c3941888112b9fb7c28e65365b85e0d9be,20001013,DAI,10469667732194888420969,0,1423184,4.076317546
0x97968e8dd80574a3eb5f75fd6008e550bfa877998b26140cd127fc9b96b19238,20001937,USDT,1082834882,0,410865,4.571561434
0x31d9305d41d2b105b297a2d18162f9f2a08ad30498786ce15c47d5f565c0bd88,20002108,USDT,536025994,0,345808,4.209085175
0xee5554476f431df30b3f269b03acc6280b1b4c50265f8b5ed596b543e36fb322,20002311,USDT,1453338838,0,355456,4.227861919
0xb94e7bf0ff61ce85604e600042edf70d25b10b19e82cd4ab5c21f23a77e07b3f,20002311,USDT,381903424,0,341880,4.227861919
0x0d66beec470c79145026ee5e36b42765aa16553adbf60244081df594f3aee29b,20003683,DAI,44155738698963371646984,0,1425178,6.51690763
0xf92d27f7c925448c07ecd6865555525938035994061f440a454429cba7534e8e,20004041,USDT,209790000000,0,426290,7.714706727
0xd8f1fedcb5bd5c914a2cc0566a01959fb3ad7dda2f71011877238a3ae58c5192,20004128,USDC,2685973515,0,483573,7.462339048
0xfa26d09bebf30aa66c6bd4f08e119c16971fb60c3ce87d9d3d5f36a04ccd427d,20004841,USDT,233016881807,0,419338,13.038540148
0xd42246cd1e510f925dd21aaa3c70fbabfbac7273c9bb72cf6c265a5e038ed625,20006525,USDC,2829736520,0,431112,13.215118062
0x04c3e2ae7bb1e84cdc9ec87b2e0d5b61a41fb8343359fea51e23767d3794ebe6,20006553,USDC,3362998300,0,433500,13.186112825
0x89c41d024bbaad70e0880c84e57dac00854bb27457a38640cdea4cbed35b828c,20006717,DAI,16424596875487445460605,0,1419102,12.28620278
0xa9d7de644edf0abecbf2911746daa12666bd7c51a7f8c78809b6e746426d8db2,20006936,USDC,11178185679,0,468059,8.232343078
0xc4de5d7a8844451e15361655014f73e0bbc876814a48de2451e4fb09ea1f3b79,20007153,USDC,205151599872,0,731868,10.551101744
0xbeeff251a74358f7ade70cdce134864e116717db15579d91363f5c5ae02fed9d,20007169,USDT,151424986952,0,1190265,6.366712477
0xe06d5bb15a0d933d36727729c151467a52f0788242ed7f4cec4e5fb403928ed3,20007189,DAI,307339883865322966482944,0,589803,18.048673398
